location,is_highrise,is_downtown,estimated_dollar_loss,ignition_source
residential,1,0,10000,NA
residential,0,0,2000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,10000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,7000,NA
residential,0,0,75000,NA
institution,0,1,30,Open Flame
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
vehicle,0,0,0,NA
residential,0,0,7000,Dryer
residential,0,0,500,Stove
other,0,0,0,NA
residential,0,0,150000,NA
other,1,0,20000,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,NA
other,0,0,0,NA
residential,1,0,0,NA
residential,1,0,2500,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Dryer
commercial/industrial,0,0,20000,NA
residential,0,0,50000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,50,Smoker' Article
other,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10,Smoker' Article
vehicle,0,0,20000,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,20000,Stove
commercial/industrial,0,0,300,NA
other,0,0,0,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,100000,NA
subway,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,2000,NA
vehicle,0,0,25000,NA
residential,1,0,100,NA
institution,0,0,50000000,NA
residential,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,25000,NA
other,0,0,10000,NA
residential,1,1,2000,NA
institution,0,0,1500,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
residential,1,0,0,Matches
grass/rubbish,0,0,1000,NA
residential,1,0,5000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,8000,NA
other,0,0,300,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
residential,1,0,50,Smoker' Article
residential,1,0,3000,NA
residential,0,0,10000,NA
other,0,0,0,NA
vehicle,0,0,1500,NA
vehicle,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,Candle
residential,0,0,1000,Stove
vehicle,0,0,25000,NA
residential,0,0,5000,Stove
residential,0,0,50000,Dryer
vehicle,0,0,7000,NA
residential,1,1,0,NA
vehicle,0,0,20000,NA
other,0,0,2500,Stove
residential,0,0,300,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,80000,NA
residential,1,0,25000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1,NA
residential,1,0,10000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,100000,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
residential,0,0,50000,NA
residential,1,0,1,Open Flame
residential,1,0,1000,NA
residential,1,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,15000,Stove
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,200,NA
other,0,0,1500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,40000,NA
residential,1,0,500,NA
commercial/industrial,0,0,10000,NA
residential,1,0,500,NA
residential,0,0,400000,NA
grass/rubbish,0,0,250,NA
vehicle,0,0,40000,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,Smoker' Article
other,0,0,10000,NA
vehicle,0,0,5000,NA
residential,0,0,2000,NA
commercial/industrial,0,0,50000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Cooking item
vehicle,0,0,8000,NA
residential,1,0,0,NA
residential,0,0,6000,Stove
commercial/industrial,0,0,200,Smoker' Article
residential,0,0,500,Dryer
residential,0,0,100000,NA
subway,0,0,0,NA
vehicle,0,0,1500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,50,NA
grass/rubbish,0,0,0,NA
residential,1,1,20000,Stove
residential,0,0,50,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,Smoker' Article
residential,0,0,50000,NA
residential,1,1,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,4000,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,15000,Smoker' Article
residential,1,0,0,Stove
residential,1,0,10000,NA
residential,0,0,3000,Stove
commercial/industrial,0,0,10000,NA
commercial/industrial,0,0,300,Smoker' Article
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,100000,NA
grass/rubbish,0,0,20,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
residential,1,0,0,NA
residential,1,0,100,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,25,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,400,NA
grass/rubbish,0,0,0,NA
residential,0,0,100,NA
residential,0,0,300000,Stove
vehicle,0,0,100000,NA
residential,0,0,0,NA
vehicle,0,0,2500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,Dryer
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,300,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
residential,0,0,150000,NA
residential,0,0,0,NA
residential,0,0,2000,NA
residential,0,0,35000,NA
residential,1,0,50000,Stove
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,200,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
subway,0,0,0,NA
residential,0,0,0,NA
residential,1,0,1500,Stove
vehicle,0,0,9500,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
vehicle,0,0,5000,NA
residential,0,0,0,NA
residential,0,0,0,NA
other,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,0,75000,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500,NA
commercial/industrial,0,0,500,NA
commercial/industrial,0,0,0,NA
other,0,0,10000,NA
vehicle,0,0,2000,NA
institution,0,1,3000,NA
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
other,0,0,50000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
vehicle,0,0,8000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
commercial/industrial,0,0,500,NA
other,0,0,30000,NA
residential,1,0,3000,NA
residential,1,1,0,NA
residential,0,0,60000,NA
grass/rubbish,0,0,0,NA
residential,1,0,7000,NA
residential,1,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
residential,1,0,100,NA
vehicle,0,0,35000,NA
residential,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,20000,NA
residential,0,0,1000,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
commercial/industrial,0,0,5000,NA
residential,1,0,10000,NA
commercial/industrial,0,0,250000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,Stove
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
vehicle,0,0,10000,NA
residential,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,5000,NA
residential,1,0,0,NA
residential,0,0,200,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,100,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
commercial/industrial,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,30000,Stove
commercial/industrial,0,0,0,NA
residential,0,0,500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,5000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100,Smoker' Article
vehicle,0,0,10000,NA
vehicle,0,0,20000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,Matches
grass/rubbish,0,0,0,NA
residential,1,1,2000,Smoker' Article
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,300000,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,Stove
residential,1,0,50000,NA
other,0,0,500,NA
commercial/industrial,0,0,5000,NA
commercial/industrial,0,0,12000,NA
residential,1,0,0,Smoker' Article
commercial/industrial,0,0,0,NA
institution,0,0,2000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
residential,1,0,10000,Stove
residential,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,Smoker' Article
residential,0,0,1000,Stove
grass/rubbish,0,0,0,NA
residential,1,0,100,Smoker' Article
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,8000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,15000,NA
residential,1,0,0,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
residential,0,0,75000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
vehicle,0,0,3000,NA
residential,1,0,100000,NA
residential,1,0,20000,Dryer
residential,0,0,500,Open Flame
residential,1,0,0,NA
residential,1,0,0,NA
residential,0,0,1000,NA
residential,1,0,6000,NA
residential,1,1,5000,Stove
residential,1,0,5000,Smoker' Article
residential,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,1,0,20000,Cooking item
residential,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,Candle
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100,NA
vehicle,0,0,5000,NA
residential,0,0,20000,Stove
residential,1,0,10000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,1500,Stove
residential,1,0,0,NA
vehicle,0,0,15000,NA
residential,0,0,80000,NA
vehicle,0,0,5000,NA
residential,0,0,0,Matches
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,0,7000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,60000,NA
vehicle,0,0,5000,NA
other,0,0,0,NA
residential,0,0,150000,NA
grass/rubbish,0,0,0,NA
residential,0,0,300,NA
institution,0,0,1000,NA
vehicle,0,0,5000,NA
residential,0,0,25000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,80000,NA
residential,0,0,50000,Dryer
residential,0,0,60000,Stove
commercial/industrial,0,0,5000,NA
residential,1,0,5000,NA
residential,1,0,25000,NA
residential,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,0,0,400,Dryer
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
commercial/industrial,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
residential,0,0,5000,NA
residential,1,0,15000,NA
residential,0,0,50000,NA
residential,0,0,250,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,1500000,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,2000,NA
residential,1,0,50000,NA
vehicle,0,0,10000,NA
vehicle,0,0,7000,NA
commercial/industrial,0,0,500,NA
residential,1,0,5000,NA
vehicle,0,0,10000,NA
other,1,1,25000,Smoker' Article
residential,1,1,25000,Stove
residential,1,0,25,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,Matches
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
vehicle,0,0,2500,NA
residential,0,0,500,Stove
vehicle,0,0,10000,NA
vehicle,0,0,25000,NA
other,0,0,0,NA
residential,0,0,2500,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,25000,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,300,Candle
residential,1,0,0,NA
other,0,0,1000,NA
residential,1,0,0,NA
commercial/industrial,0,0,80000,NA
residential,0,0,5000,NA
residential,0,0,500,NA
residential,0,0,1000,Stove
vehicle,0,0,6000,NA
residential,0,0,100000,NA
residential,0,0,100000,Dryer
vehicle,0,0,50000,NA
residential,0,0,5000,Stove
grass/rubbish,0,0,0,NA
subway,0,1,0,NA
residential,1,0,0,Smoker' Article
vehicle,0,0,7500,NA
residential,0,0,2000,NA
vehicle,0,0,1000,NA
residential,1,0,100,Smoker' Article
other,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,0,500,Open Flame
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
commercial/industrial,0,0,500,NA
residential,1,1,1000,NA
commercial/industrial,0,0,0,Smoker' Article
residential,1,0,1000,NA
residential,1,1,15000,NA
vehicle,0,0,6000,NA
residential,1,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,100000,Stove
residential,1,0,2000,Stove
residential,0,0,1000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
residential,1,1,1000,NA
commercial/industrial,0,0,500000,NA
residential,0,0,5000,Stove
residential,0,0,10000,NA
commercial/industrial,0,0,0,NA
residential,0,0,1000,Smoker' Article
institution,0,0,5000,Stove
residential,1,0,5000,Smoker' Article
residential,0,0,30000,Stove
residential,0,0,10000,Stove
residential,1,1,10000,NA
grass/rubbish,0,0,0,NA
subway,0,0,10,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,100000,NA
residential,0,0,35000,NA
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
residential,0,0,5000,Dryer
residential,1,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,5000,NA
vehicle,0,0,100000,NA
residential,0,0,3000,Stove
residential,1,0,0,NA
residential,0,0,500000,Matches
residential,0,0,3000,Candle
commercial/industrial,0,0,0,Smoker' Article
vehicle,0,0,9900,NA
residential,1,1,500000,NA
vehicle,0,0,0,NA
vehicle,0,0,5000,NA
residential,0,0,0,NA
residential,1,0,100,NA
grass/rubbish,0,0,0,NA
other,0,0,50000,NA
vehicle,0,0,2000,NA
commercial/industrial,0,0,5000,NA
subway,0,0,0,NA
vehicle,0,0,30000,NA
commercial/industrial,0,0,20000,NA
residential,1,1,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Stove
other,0,0,0,NA
residential,0,0,200000,NA
other,0,0,0,NA
residential,0,0,75000,Candle
residential,0,0,5000,Stove
residential,0,0,0,NA
residential,0,0,0,NA
residential,0,0,1000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,200,NA
residential,1,1,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,3000,Stove
vehicle,0,0,20000,NA
commercial/industrial,0,0,100000,NA
residential,0,0,3000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,10000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
residential,0,0,800,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,5000,NA
vehicle,0,0,50000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Smoker' Article
grass/rubbish,0,0,0,NA
subway,0,0,1000,NA
vehicle,0,0,100000,NA
other,0,0,5000,NA
commercial/industrial,0,0,0,NA
residential,0,0,10000,NA
vehicle,0,0,60000,NA
commercial/industrial,0,0,1500000,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Candle
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
grass/rubbish,0,0,0,NA
subway,0,0,4000,NA
residential,0,0,10000,Stove
residential,1,0,500,Dryer
vehicle,0,0,40000,NA
vehicle,0,0,2000,NA
residential,0,0,25000,NA
residential,0,0,200,NA
residential,1,1,0,NA
residential,0,0,50000,NA
other,0,0,100000,NA
residential,0,0,0,NA
residential,0,0,100000,NA
residential,1,0,65000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,70000,NA
commercial/industrial,0,0,200,NA
residential,0,0,25000,NA
institution,0,1,20000,Matches
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,1,0,15000,Stove
grass/rubbish,0,0,0,NA
residential,1,0,1500,Stove
institution,0,0,0,NA
residential,0,0,75000,NA
residential,0,0,25000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,20000,Stove
vehicle,0,0,145000,NA
commercial/industrial,0,0,10000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,300000,NA
commercial/industrial,0,0,1000,Stove
residential,0,0,3000,Stove
residential,0,0,50000,Stove
residential,1,0,125000,Stove
residential,1,0,500,NA
residential,1,0,600,Stove
vehicle,0,0,35000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,2500,NA
commercial/industrial,0,0,0,NA
other,1,1,0,NA
residential,0,0,500,NA
grass/rubbish,0,0,300,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,250000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,7500,Stove
residential,1,0,0,NA
commercial/industrial,0,0,2000,NA
residential,0,0,150000,NA
residential,1,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,60000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,10000,NA
residential,1,1,0,NA
residential,0,0,2000,Dryer
vehicle,0,0,20000,NA
residential,0,0,0,NA
residential,0,0,2000,Stove
vehicle,0,0,30000,NA
vehicle,0,0,20000,NA
residential,1,0,50000,NA
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,15000,NA
grass/rubbish,0,0,0,NA
residential,1,0,20000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,300,NA
residential,0,0,75000,Stove
residential,0,0,10000,NA
commercial/industrial,0,0,400,NA
residential,1,0,0,NA
subway,0,0,0,NA
vehicle,0,0,200000,NA
other,1,1,0,NA
residential,0,0,5000,Stove
vehicle,0,0,2000,NA
residential,0,0,600000,NA
commercial/industrial,0,0,30000,NA
residential,0,0,6000,NA
residential,1,0,5000,NA
residential,0,0,750000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1,Smoker' Article
grass/rubbish,0,0,0,NA
other,0,0,100,Candle
residential,0,0,20000,NA
other,0,0,1000,Stove
residential,1,0,50000,Stove
vehicle,0,0,5000,NA
residential,1,0,50,NA
residential,0,0,100000,NA
residential,0,0,100000,Open Flame
residential,1,1,5000,Dryer
grass/rubbish,0,0,0,NA
residential,1,0,30,NA
vehicle,0,0,10000,NA
vehicle,0,0,7000,NA
grass/rubbish,0,0,0,NA
other,0,0,500,NA
residential,1,0,0,NA
commercial/industrial,0,0,15000,NA
grass/rubbish,0,0,50000,NA
other,0,0,500,Matches
other,0,0,10,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,Open Flame
vehicle,0,0,20000,NA
residential,1,0,100000,NA
grass/rubbish,0,0,15000,NA
residential,0,0,200000,NA
residential,1,1,0,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,6000,Candle
vehicle,0,0,8000,NA
other,0,0,200000,NA
residential,0,0,1000,NA
residential,1,0,500,NA
residential,0,0,0,Stove
residential,0,0,60000,Smoker' Article
residential,1,0,5000,NA
grass/rubbish,0,0,4000,Matches
grass/rubbish,0,0,0,NA
vehicle,0,0,6000,NA
residential,0,0,50000,Smoker' Article
residential,1,0,5000,Stove
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
institution,0,0,10000,Stove
vehicle,0,0,0,NA
vehicle,0,0,7000,NA
residential,1,0,50,NA
residential,1,0,2000,Stove
commercial/industrial,0,0,1000000,NA
vehicle,0,0,10000,NA
residential,1,1,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,30000,NA
vehicle,0,0,50000,NA
commercial/industrial,0,0,5000,Smoker' Article
residential,1,0,1,NA
residential,0,0,20000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
residential,0,0,10000,Stove
residential,1,0,0,NA
commercial/industrial,0,0,5000,NA
residential,1,0,0,NA
commercial/industrial,0,0,1000,NA
vehicle,0,0,500,NA
residential,0,0,4000,NA
residential,0,0,500000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
residential,0,0,100000,NA
residential,0,0,60000,Stove
commercial/industrial,0,0,5000,NA
residential,0,0,75000,NA
residential,1,0,1000,NA
vehicle,0,0,50000,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
residential,0,0,300000,Matches
residential,0,0,20000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,250000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,0,3000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
residential,0,0,500000,NA
residential,0,0,100000,Stove
vehicle,0,0,7000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,NA
residential,1,0,5500,NA
residential,1,0,20000,NA
commercial/industrial,0,0,5000,Matches
residential,1,0,50,Smoker' Article
residential,0,0,3000,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50,Stove
residential,1,0,1500,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,7000,Candle
grass/rubbish,0,0,0,NA
residential,0,0,20,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,5000,NA
residential,0,0,100000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,75000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1500,NA
commercial/industrial,0,0,10000,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
vehicle,0,0,5000,NA
residential,0,0,300,Dryer
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
other,0,0,0,NA
other,0,0,8000,NA
commercial/industrial,0,0,2000,Candle
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
residential,1,0,0,NA
vehicle,0,0,5000,NA
residential,0,0,80000,NA
vehicle,0,0,10000,NA
residential,1,0,1000,Dryer
residential,1,0,10000,Cooking item
grass/rubbish,0,0,0,NA
